************* Start runs/surveysite_training_testing *************
Processing SurveySite dataset...
=========================
TRIAL: 0/10
=========================
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
     BatchNorm2d-307         [-1, 1248, 14, 14]           2,496
            ReLU-308         [-1, 1248, 14, 14]               0
          Conv2d-309          [-1, 128, 14, 14]         159,744
     BatchNorm2d-310          [-1, 128, 14, 14]             256
            ReLU-311          [-1, 128, 14, 14]               0
          Conv2d-312           [-1, 32, 14, 14]          36,864
     BatchNorm2d-313         [-1, 1280, 14, 14]           2,560
            ReLU-314         [-1, 1280, 14, 14]               0
          Conv2d-315          [-1, 640, 14, 14]         819,200
       AvgPool2d-316            [-1, 640, 7, 7]               0
     BatchNorm2d-317            [-1, 640, 7, 7]           1,280
            ReLU-318            [-1, 640, 7, 7]               0
          Conv2d-319            [-1, 128, 7, 7]          81,920
     BatchNorm2d-320            [-1, 128, 7, 7]             256
            ReLU-321            [-1, 128, 7, 7]               0
          Conv2d-322             [-1, 32, 7, 7]          36,864
     BatchNorm2d-323            [-1, 672, 7, 7]           1,344
            ReLU-324            [-1, 672, 7, 7]               0
          Conv2d-325            [-1, 128, 7, 7]          86,016
     BatchNorm2d-326            [-1, 128, 7, 7]             256
            ReLU-327            [-1, 128, 7, 7]               0
          Conv2d-328             [-1, 32, 7, 7]          36,864
     BatchNorm2d-329            [-1, 704, 7, 7]           1,408
            ReLU-330            [-1, 704, 7, 7]               0
          Conv2d-331            [-1, 128, 7, 7]          90,112
     BatchNorm2d-332            [-1, 128, 7, 7]             256
            ReLU-333            [-1, 128, 7, 7]               0
          Conv2d-334             [-1, 32, 7, 7]          36,864
     BatchNorm2d-335            [-1, 736, 7, 7]           1,472
            ReLU-336            [-1, 736, 7, 7]               0
          Conv2d-337            [-1, 128, 7, 7]          94,208
     BatchNorm2d-338            [-1, 128, 7, 7]             256
            ReLU-339            [-1, 128, 7, 7]               0
          Conv2d-340             [-1, 32, 7, 7]          36,864
     BatchNorm2d-341            [-1, 768, 7, 7]           1,536
            ReLU-342            [-1, 768, 7, 7]               0
          Conv2d-343            [-1, 128, 7, 7]          98,304
     BatchNorm2d-344            [-1, 128, 7, 7]             256
            ReLU-345            [-1, 128, 7, 7]               0
          Conv2d-346             [-1, 32, 7, 7]          36,864
     BatchNorm2d-347            [-1, 800, 7, 7]           1,600
            ReLU-348            [-1, 800, 7, 7]               0
          Conv2d-349            [-1, 128, 7, 7]         102,400
     BatchNorm2d-350            [-1, 128, 7, 7]             256
            ReLU-351            [-1, 128, 7, 7]               0
          Conv2d-352             [-1, 32, 7, 7]          36,864
     BatchNorm2d-353            [-1, 832, 7, 7]           1,664
            ReLU-354            [-1, 832, 7, 7]               0
          Conv2d-355            [-1, 128, 7, 7]         106,496
     BatchNorm2d-356            [-1, 128, 7, 7]             256
            ReLU-357            [-1, 128, 7, 7]               0
          Conv2d-358             [-1, 32, 7, 7]          36,864
     BatchNorm2d-359            [-1, 864, 7, 7]           1,728
            ReLU-360            [-1, 864, 7, 7]               0
          Conv2d-361            [-1, 128, 7, 7]         110,592
     BatchNorm2d-362            [-1, 128, 7, 7]             256
            ReLU-363            [-1, 128, 7, 7]               0
          Conv2d-364             [-1, 32, 7, 7]          36,864
     BatchNorm2d-365            [-1, 896, 7, 7]           1,792
            ReLU-366            [-1, 896, 7, 7]               0
          Conv2d-367            [-1, 128, 7, 7]         114,688
     BatchNorm2d-368            [-1, 128, 7, 7]             256
            ReLU-369            [-1, 128, 7, 7]               0
          Conv2d-370             [-1, 32, 7, 7]          36,864
     BatchNorm2d-371            [-1, 928, 7, 7]           1,856
            ReLU-372            [-1, 928, 7, 7]               0
          Conv2d-373            [-1, 128, 7, 7]         118,784
     BatchNorm2d-374            [-1, 128, 7, 7]             256
            ReLU-375            [-1, 128, 7, 7]               0
          Conv2d-376             [-1, 32, 7, 7]          36,864
     BatchNorm2d-377            [-1, 960, 7, 7]           1,920
            ReLU-378            [-1, 960, 7, 7]               0
          Conv2d-379            [-1, 128, 7, 7]         122,880
     BatchNorm2d-380            [-1, 128, 7, 7]             256
            ReLU-381            [-1, 128, 7, 7]               0
          Conv2d-382             [-1, 32, 7, 7]          36,864
     BatchNorm2d-383            [-1, 992, 7, 7]           1,984
            ReLU-384            [-1, 992, 7, 7]               0
          Conv2d-385            [-1, 128, 7, 7]         126,976
     BatchNorm2d-386            [-1, 128, 7, 7]             256
            ReLU-387            [-1, 128, 7, 7]               0
          Conv2d-388             [-1, 32, 7, 7]          36,864
     BatchNorm2d-389           [-1, 1024, 7, 7]           2,048
            ReLU-390           [-1, 1024, 7, 7]               0
          Conv2d-391            [-1, 128, 7, 7]         131,072
     BatchNorm2d-392            [-1, 128, 7, 7]             256
            ReLU-393            [-1, 128, 7, 7]               0
          Conv2d-394             [-1, 32, 7, 7]          36,864
     BatchNorm2d-395           [-1, 1056, 7, 7]           2,112
            ReLU-396           [-1, 1056, 7, 7]               0
          Conv2d-397            [-1, 128, 7, 7]         135,168
     BatchNorm2d-398            [-1, 128, 7, 7]             256
            ReLU-399            [-1, 128, 7, 7]               0
          Conv2d-400             [-1, 32, 7, 7]          36,864
     BatchNorm2d-401           [-1, 1088, 7, 7]           2,176
            ReLU-402           [-1, 1088, 7, 7]               0
          Conv2d-403            [-1, 128, 7, 7]         139,264
     BatchNorm2d-404            [-1, 128, 7, 7]             256
            ReLU-405            [-1, 128, 7, 7]               0
          Conv2d-406             [-1, 32, 7, 7]          36,864
     BatchNorm2d-407           [-1, 1120, 7, 7]           2,240
            ReLU-408           [-1, 1120, 7, 7]               0
          Conv2d-409            [-1, 128, 7, 7]         143,360
     BatchNorm2d-410            [-1, 128, 7, 7]             256
            ReLU-411            [-1, 128, 7, 7]               0
          Conv2d-412             [-1, 32, 7, 7]          36,864
     BatchNorm2d-413           [-1, 1152, 7, 7]           2,304
            ReLU-414           [-1, 1152, 7, 7]               0
          Conv2d-415            [-1, 128, 7, 7]         147,456
     BatchNorm2d-416            [-1, 128, 7, 7]             256
            ReLU-417            [-1, 128, 7, 7]               0
          Conv2d-418             [-1, 32, 7, 7]          36,864
     BatchNorm2d-419           [-1, 1184, 7, 7]           2,368
            ReLU-420           [-1, 1184, 7, 7]               0
          Conv2d-421            [-1, 128, 7, 7]         151,552
     BatchNorm2d-422            [-1, 128, 7, 7]             256
            ReLU-423            [-1, 128, 7, 7]               0
          Conv2d-424             [-1, 32, 7, 7]          36,864
     BatchNorm2d-425           [-1, 1216, 7, 7]           2,432
            ReLU-426           [-1, 1216, 7, 7]               0
          Conv2d-427            [-1, 128, 7, 7]         155,648
     BatchNorm2d-428            [-1, 128, 7, 7]             256
            ReLU-429            [-1, 128, 7, 7]               0
          Conv2d-430             [-1, 32, 7, 7]          36,864
     BatchNorm2d-431           [-1, 1248, 7, 7]           2,496
            ReLU-432           [-1, 1248, 7, 7]               0
          Conv2d-433            [-1, 128, 7, 7]         159,744
     BatchNorm2d-434            [-1, 128, 7, 7]             256
            ReLU-435            [-1, 128, 7, 7]               0
          Conv2d-436             [-1, 32, 7, 7]          36,864
     BatchNorm2d-437           [-1, 1280, 7, 7]           2,560
            ReLU-438           [-1, 1280, 7, 7]               0
          Conv2d-439            [-1, 128, 7, 7]         163,840
     BatchNorm2d-440            [-1, 128, 7, 7]             256
            ReLU-441            [-1, 128, 7, 7]               0
          Conv2d-442             [-1, 32, 7, 7]          36,864
     BatchNorm2d-443           [-1, 1312, 7, 7]           2,624
            ReLU-444           [-1, 1312, 7, 7]               0
          Conv2d-445            [-1, 128, 7, 7]         167,936
     BatchNorm2d-446            [-1, 128, 7, 7]             256
            ReLU-447            [-1, 128, 7, 7]               0
          Conv2d-448             [-1, 32, 7, 7]          36,864
     BatchNorm2d-449           [-1, 1344, 7, 7]           2,688
            ReLU-450           [-1, 1344, 7, 7]               0
          Conv2d-451            [-1, 128, 7, 7]         172,032
     BatchNorm2d-452            [-1, 128, 7, 7]             256
            ReLU-453            [-1, 128, 7, 7]               0
          Conv2d-454             [-1, 32, 7, 7]          36,864
     BatchNorm2d-455           [-1, 1376, 7, 7]           2,752
            ReLU-456           [-1, 1376, 7, 7]               0
          Conv2d-457            [-1, 128, 7, 7]         176,128
     BatchNorm2d-458            [-1, 128, 7, 7]             256
            ReLU-459            [-1, 128, 7, 7]               0
          Conv2d-460             [-1, 32, 7, 7]          36,864
     BatchNorm2d-461           [-1, 1408, 7, 7]           2,816
            ReLU-462           [-1, 1408, 7, 7]               0
          Conv2d-463            [-1, 128, 7, 7]         180,224
     BatchNorm2d-464            [-1, 128, 7, 7]             256
            ReLU-465            [-1, 128, 7, 7]               0
          Conv2d-466             [-1, 32, 7, 7]          36,864
     BatchNorm2d-467           [-1, 1440, 7, 7]           2,880
            ReLU-468           [-1, 1440, 7, 7]               0
          Conv2d-469            [-1, 128, 7, 7]         184,320
     BatchNorm2d-470            [-1, 128, 7, 7]             256
            ReLU-471            [-1, 128, 7, 7]               0
          Conv2d-472             [-1, 32, 7, 7]          36,864
     BatchNorm2d-473           [-1, 1472, 7, 7]           2,944
            ReLU-474           [-1, 1472, 7, 7]               0
          Conv2d-475            [-1, 128, 7, 7]         188,416
     BatchNorm2d-476            [-1, 128, 7, 7]             256
            ReLU-477            [-1, 128, 7, 7]               0
          Conv2d-478             [-1, 32, 7, 7]          36,864
     BatchNorm2d-479           [-1, 1504, 7, 7]           3,008
            ReLU-480           [-1, 1504, 7, 7]               0
          Conv2d-481            [-1, 128, 7, 7]         192,512
     BatchNorm2d-482            [-1, 128, 7, 7]             256
            ReLU-483            [-1, 128, 7, 7]               0
          Conv2d-484             [-1, 32, 7, 7]          36,864
     BatchNorm2d-485           [-1, 1536, 7, 7]           3,072
            ReLU-486           [-1, 1536, 7, 7]               0
          Conv2d-487            [-1, 128, 7, 7]         196,608
     BatchNorm2d-488            [-1, 128, 7, 7]             256
            ReLU-489            [-1, 128, 7, 7]               0
          Conv2d-490             [-1, 32, 7, 7]          36,864
     BatchNorm2d-491           [-1, 1568, 7, 7]           3,136
            ReLU-492           [-1, 1568, 7, 7]               0
          Conv2d-493            [-1, 128, 7, 7]         200,704
     BatchNorm2d-494            [-1, 128, 7, 7]             256
            ReLU-495            [-1, 128, 7, 7]               0
          Conv2d-496             [-1, 32, 7, 7]          36,864
     BatchNorm2d-497           [-1, 1600, 7, 7]           3,200
            ReLU-498           [-1, 1600, 7, 7]               0
          Conv2d-499            [-1, 128, 7, 7]         204,800
     BatchNorm2d-500            [-1, 128, 7, 7]             256
            ReLU-501            [-1, 128, 7, 7]               0
          Conv2d-502             [-1, 32, 7, 7]          36,864
     BatchNorm2d-503           [-1, 1632, 7, 7]           3,264
            ReLU-504           [-1, 1632, 7, 7]               0
          Conv2d-505            [-1, 128, 7, 7]         208,896
     BatchNorm2d-506            [-1, 128, 7, 7]             256
